Extract colors from /home/acomage/workspace/material/example/example.jpg...
Extracted 4 Colors:
#2660ce
#5ec7ed
#9782a4
#cd9ca7
Use source color #2660ce to create scheme:

Scheme Content Light:
primaryPaletteKeyColor: Color #3c71df
secondaryPaletteKeyColor: Color #6575a2
tertiaryPaletteKeyColor: Color #9442aa
neutralPaletteKeyColor: Color #74767e
neutralVariantPaletteKeyColor: Color #727684
background: Color #faf8fe
onBackground: Color #191b22
surface: Color #faf8fe
surfaceDim: Color #d8d9e2
surfaceBright: Color #faf8fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f2f2fc
surfaceContainer: Color #ecedf6
surfaceContainerHigh: Color #e7e7f1
surfaceContainerHighest: Color #e1e1eb
onSurface: Color #191b22
surfaceVariant: Color #dee1f1
onSurfaceVariant: Color #424653
inverseSurface: Color #2e3037
inverseOnSurface: Color #efeff9
outline: Color #737684
outlineVariant: Color #c2c5d5
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #1857c5
primary: Color #000000
primaryContainer: Color #2660ce
onPrimary: Color #fefefe
onPrimaryContainer: Color #dde3fe
inversePrimary: Color #b1c5fe
secondary: Color #4c5d88
secondaryContainer: Color #bdcdfe
onSecondary: Color #fefefe
onSecondaryContainer: Color #465681
tertiary: Color #000000
tertiaryContainer: Color #9442aa
onTertiary: Color #fefefe
onTertiaryContainer: Color #fcd8fe
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #d9e1fe
secondaryFixedDim: Color #b4c5f6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35456e
tertiaryFixed: Color #fbd6fe
tertiaryFixedDim: Color #f2aefe
onTertiaryFixed: Color #330042
onTertiaryFixedVariant: Color #711e88

Scheme Content Dark:
primaryPaletteKeyColor: Color #3c71df
secondaryPaletteKeyColor: Color #6575a2
tertiaryPaletteKeyColor: Color #9442aa
neutralPaletteKeyColor: Color #74767e
neutralVariantPaletteKeyColor: Color #727684
background: Color #111319
onBackground: Color #e1e1eb
surface: Color #111319
surfaceDim: Color #111319
surfaceBright: Color #363840
surfaceContainerLowest: Color #0b0e14
surfaceContainerLow: Color #191b22
surfaceContainer: Color #1d1f26
surfaceContainerHigh: Color #272930
surfaceContainerHighest: Color #32343b
onSurface: Color #e1e1eb
surfaceVariant: Color #424653
onSurfaceVariant: Color #c2c5d5
inverseSurface: Color #e1e1eb
inverseOnSurface: Color #2e3037
outline: Color #8c909e
outlineVariant: Color #424653
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #b1c5fe
primary: Color #b1c5fe
primaryContainer: Color #2660ce
onPrimary: Color #002b71
onPrimaryContainer: Color #dde3fe
inversePrimary: Color #1857c5
secondary: Color #b4c5f6
secondaryContainer: Color #374771
onSecondary: Color #1d2e57
onSecondaryContainer: Color #a6b7e7
tertiary: Color #f2aefe
tertiaryContainer: Color #9442aa
onTertiary: Color #54006b
onTertiaryContainer: Color #fcd8fe
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #d9e1fe
secondaryFixedDim: Color #b4c5f6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35456e
tertiaryFixed: Color #fbd6fe
tertiaryFixedDim: Color #f2aefe
onTertiaryFixed: Color #330042
onTertiaryFixedVariant: Color #711e88

Scheme Expressive Light:
primaryPaletteKeyColor: Color #47834f
secondaryPaletteKeyColor: Color #986977
tertiaryPaletteKeyColor: Color #7072a4
neutralPaletteKeyColor: Color #76757e
neutralVariantPaletteKeyColor: Color #767584
background: Color #fcf7fe
onBackground: Color #1a1a22
surface: Color #fcf7fe
surfaceDim: Color #dbd8e3
surfaceBright: Color #fcf7fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f5f1fd
surfaceContainer: Color #efecf7
surfaceContainerHigh: Color #e9e6f1
surfaceContainerHighest: Color #e3e0ec
onSurface: Color #1a1a22
surfaceVariant: Color #e2e0f2
onSurfaceVariant: Color #454553
inverseSurface: Color #2f2f37
inverseOnSurface: Color #f2effa
outline: Color #767585
outlineVariant: Color #c6c4d6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #2f6a39
primary: Color #2f6a39
primaryContainer: Color #b1f2b3
onPrimary: Color #fefefe
onPrimaryContainer: Color #145123
inversePrimary: Color #96d599
secondary: Color #7d515f
secondaryContainer: Color #fed8e2
onSecondary: Color #fefefe
onSecondaryContainer: Color #633a47
tertiary: Color #58598a
tertiaryContainer: Color #e0dffe
onTertiary: Color #fefefe
onTertiaryContainer: Color #404271
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #b1f2b3
primaryFixedDim: Color #96d599
onPrimaryFixed: Color #002108
onPrimaryFixedVariant: Color #145123
secondaryFixed: Color #fed8e2
secondaryFixedDim: Color #efb7c7
onSecondaryFixed: Color #31101c
onSecondaryFixedVariant: Color #633a47
tertiaryFixed: Color #e0dffe
tertiaryFixedDim: Color #c1c1f9
onTertiaryFixed: Color #141543
onTertiaryFixedVariant: Color #404271

Scheme Expressive Dark:
primaryPaletteKeyColor: Color #47834f
secondaryPaletteKeyColor: Color #986977
tertiaryPaletteKeyColor: Color #7072a4
neutralPaletteKeyColor: Color #76757e
neutralVariantPaletteKeyColor: Color #767584
background: Color #12121a
onBackground: Color #e3e0ec
surface: Color #12121a
surfaceDim: Color #12121a
surfaceBright: Color #383840
surfaceContainerLowest: Color #0d0d14
surfaceContainerLow: Color #1a1a22
surfaceContainer: Color #1f1e26
surfaceContainerHigh: Color #292931
surfaceContainerHighest: Color #34333c
onSurface: Color #e3e0ec
surfaceVariant: Color #454553
onSurfaceVariant: Color #c6c4d6
inverseSurface: Color #e3e0ec
inverseOnSurface: Color #2f2f37
outline: Color #908f9f
outlineVariant: Color #454553
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #96d599
primary: Color #96d599
primaryContainer: Color #145123
onPrimary: Color #003913
onPrimaryContainer: Color #b1f2b3
inversePrimary: Color #2f6a39
secondary: Color #efb7c7
secondaryContainer: Color #633a47
onSecondary: Color #492431
onSecondaryContainer: Color #fed8e2
tertiary: Color #c1c1f9
tertiaryContainer: Color #404271
onTertiary: Color #2a2b59
onTertiaryContainer: Color #e0dffe
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #b1f2b3
primaryFixedDim: Color #96d599
onPrimaryFixed: Color #002108
onPrimaryFixedVariant: Color #145123
secondaryFixed: Color #fed8e2
secondaryFixedDim: Color #efb7c7
onSecondaryFixed: Color #31101c
